id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_advance_employee,access_cash_advance_employee,model_hr_expense_advance,base.group_user,1,1,1,0
access_cash_advance_manager,access_cash_advance_manager,model_hr_expense_advance,group_tbwa_manager,1,1,1,0
access_cash_advance_finance,access_cash_advance_finance,model_hr_expense_advance,group_tbwa_finance,1,1,1,1
access_cash_advance_admin,access_cash_advance_admin,model_hr_expense_advance,group_tbwa_admin,1,1,1,1
access_spectra_export_employee,access_spectra_export_employee,model_tbwa_spectra_export,base.group_user,1,0,0,0
access_spectra_export_manager,access_spectra_export_manager,model_tbwa_spectra_export,group_tbwa_manager,1,0,0,0
access_spectra_export_finance,access_spectra_export_finance,model_tbwa_spectra_export,group_tbwa_finance,1,1,1,1
access_spectra_export_admin,access_spectra_export_admin,model_tbwa_spectra_export,group_tbwa_admin,1,1,1,1
access_spectra_mapping_employee,access_spectra_mapping_employee,model_tbwa_spectra_mapping,base.group_user,1,0,0,0
access_spectra_mapping_manager,access_spectra_mapping_manager,model_tbwa_spectra_mapping,group_tbwa_manager,1,0,0,0
access_spectra_mapping_finance,access_spectra_mapping_finance,model_tbwa_spectra_mapping,group_tbwa_finance,1,0,0,0
access_spectra_mapping_admin,access_spectra_mapping_admin,model_tbwa_spectra_mapping,group_tbwa_admin,1,1,1,1
access_gl_code_employee,access_gl_code_employee,model_tbwa_spectra_gl_code,base.group_user,1,0,0,0
access_gl_code_manager,access_gl_code_manager,model_tbwa_spectra_gl_code,group_tbwa_manager,1,0,0,0
access_gl_code_finance,access_gl_code_finance,model_tbwa_spectra_gl_code,group_tbwa_finance,1,0,0,0
access_gl_code_admin,access_gl_code_admin,model_tbwa_spectra_gl_code,group_tbwa_admin,1,1,1,1
access_approval_matrix_employee,access_approval_matrix_employee,model_tbwa_approval_matrix,base.group_user,1,0,0,0
access_approval_matrix_manager,access_approval_matrix_manager,model_tbwa_approval_matrix,group_tbwa_manager,1,0,0,0
access_approval_matrix_finance,access_approval_matrix_finance,model_tbwa_approval_matrix,group_tbwa_finance,1,0,0,0
access_approval_matrix_admin,access_approval_matrix_admin,model_tbwa_approval_matrix,group_tbwa_admin,1,1,1,1
access_tag_vocabulary_employee,access_tag_vocabulary_employee,model_tbwa_tag_vocabulary,base.group_user,1,0,0,0
access_tag_vocabulary_manager,access_tag_vocabulary_manager,model_tbwa_tag_vocabulary,group_tbwa_manager,1,0,0,0
access_tag_vocabulary_finance,access_tag_vocabulary_finance,model_tbwa_tag_vocabulary,group_tbwa_finance,1,0,0,0
access_tag_vocabulary_admin,access_tag_vocabulary_admin,model_tbwa_tag_vocabulary,group_tbwa_admin,1,1,1,1
